Country ID,Country Name,Region ID,State
RO,Romania,284,Botoşani
FR,France,194,Bouches-du-Rhône
CO,Colombia,723,Boyacá
BE,Belgium,621,Brabant wallon
PT,Portugal,1015,Braga
PT,Portugal,1016,Bragança
RO,Romania,286,Brăila
DE,Germany,83,Brandenburg
RO,Romania,285,Braşov
DE,Germany,84,Bremen
IT,Italy,828,Brescia
BY,Belarus,613,Bresckaja voblasć
IT,Italy,829,Brindisi
CA,Canada,67,British Columbia
LV,Latvia,382,Brocēnu novads
HR,Croatia,559,Brodsko-posavska županija
SR,Suriname,1033,Brokopondo
BE,Belgium,622,Brussels-Capital Region
RO,Romania,287,Bucureşti
AR,Argentina,525,Buenos Aires
BG,Bulgaria,641,Burgas
AT,Austria,102,Burgenland
ES,Spain,140,Burgos
LV,Latvia,383,Burtnieku novads
RO,Romania,288,Buzău
PY,Paraguay,958,Caaguazú
PY,Paraguay,959,Caazapá
ES,Spain,141,Caceres
ES,Spain,142,Cadiz
IT,Italy,830,Cagliari
PE,Peru,977,Cajamarca
RO,Romania,290,Călăraşi
CO,Colombia,724,Caldas
US,United States,12,California
IT,Italy,831,Caltanissetta
FR,France,195,Calvados
MX,Mexico,924,Campeche
IT,Italy,832,Campobasso
EC,Ecuador,757,Cañar
UY,Uruguay,1065,Canelones
PY,Paraguay,960,Canindeyú
ES,Spain,143,Cantabria
FR,France,196,Cantal
CO,Colombia,725,Caquetá
VE,Venezuela,1091,Carabobo
RO,Romania,289,Caraş-Severin
IT,Italy,833,Carbonia Iglesias
EC,Ecuador,758,Carchi
LV,Latvia,384,Carnikavas novads
CO,Colombia,726,Casanare
IT,Italy,834,Caserta
ES,Spain,144,Castellon
PT,Portugal,1017,Castelo Branco
AR,Argentina,526,Catamarca
IT,Italy,835,Catania
IT,Italy,836,Catanzaro
CO,Colombia,727,Cauca
BR,Brazil,490,Ceará
PY,Paraguay,961,Central
UY,Uruguay,1066,Cerro Largo
CO,Colombia,728,Cesar
LV,Latvia,387,Cēsu novads
LV,Latvia,385,Cesvaines novads
ES,Spain,145,Ceuta
AR,Argentina,527,Chaco
IN,India,574,Chandigarh
FR,France,197,Charente
FR,France,198,Charente-Maritime
FR,France,199,Cher
IN,India,575,Chhattisgarh
MX,Mexico,925,Chiapas
IT,Italy,837,Chieti
MX,Mexico,926,Chihuahua
EC,Ecuador,759,Chimborazo
CO,Colombia,729,Chocó
CN,China,686,Chongqing Shi
AR,Argentina,528,Chubut
BO,Bolivia,632,Chuquisaca
LV,Latvia,386,Ciblas novads
AR,Argentina,524,Ciudad Autónoma de Buenos Aires
MX,Mexico,927,Ciudad de México
ES,Spain,146,Ciudad Real
RO,Romania,291,Cluj
MX,Mexico,928,Coahuila
BO,Bolivia,631,Cochabamba
PT,Portugal,1018,Coimbra
VE,Venezuela,1092,Cojedes
MX,Mexico,929,Colima
UY,Uruguay,1067,Colonia
US,United States,13,Colorado
SR,Suriname,1034,Commewijne
IT,Italy,838,Como
PY,Paraguay,962,Concepción
US,United States,14,Connecticut
RO,Romania,292,Constanţa
CL,Chile,674,Coquimbo
PY,Paraguay,963,Cordillera
CO,Colombia,730,Córdoba
AR,Argentina,529,Córdoba
ES,Spain,147,Cordoba
SR,Suriname,1035,Coronie
FR,France,200,Corrèze
AR,Argentina,530,Corrientes
FR,France,201,Corse-du-Sud
IT,Italy,839,Cosenza
FR,France,203,Côte-d'Or
FR,France,204,Côtes-d'Armor
EC,Ecuador,760,Cotopaxi
RO,Romania,293,Covasna
IT,Italy,840,Cremona
FR,France,205,Creuse
IT,Italy,841,Crotone
ES,Spain,148,Cuenca
CO,Colombia,731,Cundinamarca
IT,Italy,842,Cuneo
PE,Peru,978,Cusco
GY,Guyana,794,Cuyuni-Mazaruni
IN,India,576,Dadra and Nagar Haveli
LV,Latvia,388,Dagdas novads
SE,Sweden,1044,Dalarnas län
IN,India,577,Daman and Diu
RO,Romania,294,Dâmboviţa
LV,Latvia,355,Daugavpils
LV,Latvia,389,Daugavpils novads
US,United States,15,Delaware
IN,India,578,Delhi
VE,Venezuela,1093,Delta Amacuro
GY,Guyana,795,Demerara-Mahaica
VE,Venezuela,1083,Dependencias Federales
FR,France,261,Deux-Sèvres
AL,Albania,513,Dibër
US,United States,16,District of Columbia
VE,Venezuela,1084,Distrito Capital
BR,Brazil,511,Distrito Federal
LV,Latvia,390,Dobeles novads
BG,Bulgaria,647,Dobrich
RO,Romania,295,Dolj
PL,Poland,997,dolnośląskie
FR,France,206,Dordogne
FR,France,207,Doubs
FR,France,208,Drôme
HR,Croatia,566,Dubrovačko-neretvanska županija
LV,Latvia,391,Dundagas novads
MX,Mexico,930,Durango
UY,Uruguay,1068,Durazno
LV,Latvia,392,Durbes novads
AL,Albania,514,Durrës
GR,Greece,781,Dytikí Elláda
GR,Greece,782,Dytikí Makedonía
GY,Guyana,796,East Berbice-Corentyne
BO,Bolivia,633,El Beni
PE,Peru,979,El Callao
EC,Ecuador,761,El Oro
AL,Albania,515,Elbasan
LV,Latvia,393,Engures novads
IT,Italy,843,Enna
AR,Argentina,531,Entre Ríos
LV,Latvia,472,Ērgļu novads
EC,Ecuador,762,Esmeraldas
BR,Brazil,491,Espírito Santo
GY,Guyana,797,Essequibo Islands-West Demerara
FR,France,273,Essonne
MX,Mexico,931,Estado de México
FI,Finland,333,Etelä-Karjala
FI,Finland,326,Etelä-Pohjanmaa
FI,Finland,325,Etelä-Savo
FR,France,209,Eure
FR,France,210,Eure-et-Loir
PT,Portugal,1019,Évora
VE,Venezuela,1094,Falcón
PT,Portugal,1020,Faro
US,United States,17,Federated States Of Micronesia
IT,Italy,844,Fermo
IT,Italy,845,Ferrara
AL,Albania,516,Fier
FR,France,211,Finistère
IT,Italy,846,Firenze
UY,Uruguay,1069,Flores
UY,Uruguay,1070,Florida
US,United States,18,Florida
IT,Italy,847,Foggia
IT,Italy,848,Forli-Cesena
AR,Argentina,532,Formosa
CH,Switzerland,110,Friburg
IT,Italy,849,Frosinone
CN,China,687,Fujian Sheng
BG,Bulgaria,646,Gabrovo
EC,Ecuador,763,Galápagos
RO,Romania,296,Galaţi
CN,China,688,Gansu Sheng
FR,France,212,Gard
LV,Latvia,394,Garkalnes novads
SE,Sweden,1046,Gävleborgs län
CH,Switzerland,111,Geneva
IT,Italy,850,Genova
US,United States,19,Georgia
FR,France,214,Gers
ES,Spain,149,Girona
FR,France,215,Gironde
RO,Romania,297,Giurgiu
AL,Albania,517,Gjirokastër
CH,Switzerland,112,Glarus
IN,India,579,Goa
BR,Brazil,492,Goiás
IT,Italy,851,Gorizia
RO,Romania,298,Gorj
SE,Sweden,1045,Gotlands län
HR,Croatia,568,Grad Zagreb
ES,Spain,150,Granada
CH,Switzerland,113,Graubünden
LV,Latvia,395,Grobiņas novads
IT,Italy,852,Grosseto
ES,Spain,151,Guadalajara
CO,Colombia,732,Guainía
PY,Paraguay,964,Guairá
US,United States,20,Guam
MX,Mexico,932,Guanajuato
CN,China,689,Guangdong Sheng
CN,China,690,Guangxi Zhuangzu Zizhiqu
PT,Portugal,1021,Guarda
VE,Venezuela,1095,Guárico
CO,Colombia,733,Guaviare
EC,Ecuador,764,Guayas
MX,Mexico,933,Guerrero
ES,Spain,152,Guipuzcoa
CN,China,691,Guizhou Sheng
IN,India,580,Gujarat
LV,Latvia,396,Gulbenes novads
CN,China,692,Hainan Sheng
BE,Belgium,623,Hainaut
SE,Sweden,1047,Hallands län
DE,Germany,85,Hamburg
RO,Romania,299,Harghita
EE,Estonia,340,Harjumaa
IN,India,581,Haryana
BG,Bulgaria,665,Haskovo
FR,France,250,Haut-Rhin
FR,France,202,Haute-Corse
FR,France,213,Haute-Garonne
FR,France,225,Haute-Loire
FR,France,234,Haute-Marne
FR,France,252,Haute-Saône
FR,France,256,Haute-Savoie
FR,France,269,Haute-Vienne
FR,France,186,Hautes-Alpes
FR,France,247,Hautes-Pyrénées
FR,France,274,Hauts-de-Seine
US,United States,21,Hawaii
CN,China,693,Hebei Sheng
CN,China,694,Heilongjiang Sheng
CN,China,695,Henan Sheng
FR,France,216,Hérault
DE,Germany,86,Hessen
MX,Mexico,934,Hidalgo
EE,Estonia,341,Hiiumaa
IN,India,582,Himachal Pradesh
IS,Iceland,803,Höfuðborgarsvæði
BY,Belarus,614,Homieĺskaja voblasć
CN,China,696,Hong Kong SAR
BY,Belarus,615,Horad Minsk
DK,Denmark,750,Hovedstaden
BY,Belarus,616,Hrodzienskaja voblasć
PE,Peru,980,Huancavelica
PE,Peru,981,Huánuco
CN,China,697,Hubei Sheng
ES,Spain,153,Huelva
ES,Spain,154,Huesca
CO,Colombia,734,Huila
CN,China,698,Hunan Sheng
RO,Romania,300,Hunedoara
RO,Romania,301,Ialomiţa
RO,Romania,302,Iaşi
PE,Peru,982,Ica
EE,Estonia,342,Ida-Virumaa
US,United States,22,Idaho
LV,Latvia,397,Iecavas novads
LV,Latvia,398,Ikšķiles novads
RO,Romania,303,Ilfov
FR,France,217,Ille-et-Vilaine
US,United States,23,Illinois
LV,Latvia,399,Ilūkstes novads
EC,Ecuador,765,Imbabura
IT,Italy,853,Imperia
LV,Latvia,400,Inčukalna novads
US,United States,24,Indiana
FR,France,218,Indre
FR,France,219,Indre-et-Loire
GR,Greece,783,Ionía Nísia
US,United States,25,Iowa
GR,Greece,784,Ípeiros
FR,France,220,Isère
IT,Italy,854,Isernia
HR,Croatia,565,Istarska županija
FI,Finland,337,Itä-Uusimaa
PY,Paraguay,965,Itapúa
ES,Spain,155,Jaen
MX,Mexico,935,Jalisco
IN,India,583,Jammu and Kashmir
SE,Sweden,1048,Jämtlands län
EE,Estonia,344,Järvamaa
LV,Latvia,401,Jaunjelgavas novads
LV,Latvia,402,Jaunpiebalgas novads
LV,Latvia,403,Jaunpils novads
LV,Latvia,357,Jēkabpils
LV,Latvia,405,Jēkabpils novads
LV,Latvia,356,Jelgava
LV,Latvia,404,Jelgavas novads
IN,India,584,Jharkhand
CN,China,699,Jiangsu Sheng
CN,China,700,Jiangxi Sheng
CN,China,701,Jilin Sheng
EE,Estonia,343,Jõgevamaa
SE,Sweden,1049,Jönköpings län
AR,Argentina,533,Jujuy
PE,Peru,983,Junín
CH,Switzerland,114,Jura
FR,France,221,Jura
LV,Latvia,358,Jūrmala
FI,Finland,322,Kainuu
SE,Sweden,1050,Kalmar län
LV,Latvia,406,Kandavas novads
US,United States,26,Kansas
FI,Finland,335,Kanta-Häme
BG,Bulgaria,648,Kardzhali
HR,Croatia,551,Karlovačka županija
IN,India,585,Karnataka
AT,Austria,99,Kärnten
LV,Latvia,412,Kārsavas novads
LT,Lithuania,476,Kauno Apskritis
LV,Latvia,473,Ķeguma novads
LV,Latvia,474,Ķekavas novads
GR,Greece,785,Kentrikí Makedonía
US,United States,27,Kentucky
IN,India,586,Kerala
FI,Finland,330,Keski-Pohjanmaa
FI,Finland,331,Keski-Suomi
LT,Lithuania,477,Klaipėdos Apskritis
LV,Latvia,407,Kokneses novads
HR,Croatia,553,Koprivničko-križevačka županija
AL,Albania,518,Korçë
HR,Croatia,549,Krapinsko-zagorska županija
LV,Latvia,410,Krāslavas novads
LV,Latvia,408,Krimuldas novads
GR,Greece,786,Kríti
SE,Sweden,1051,Kronobergs län
LV,Latvia,409,Krustpils novads
PL,Poland,998,kujawsko-pomorskie
AL,Albania,519,Kukës
LV,Latvia,411,Kuldīgas novads
FI,Finland,338,Kymenlaakso
BG,Bulgaria,649,Kyustendil
IT,Italy,815,L'Aquila
CL,Chile,671,La Araucanía
CO,Colombia,735,La Guajira
PE,Peru,984,La Libertad
AR,Argentina,534,La Pampa
BO,Bolivia,634,La Paz
AR,Argentina,535,La Rioja
ES,Spain,156,La Rioja
IT,Italy,855,La-Spezia
EE,Estonia,346,Lääne-Virumaa
EE,Estonia,345,Läänemaa
IN,India,587,Lakshadweep
PE,Peru,985,Lambayeque
FR,France,222,Landes
FI,Finland,320,Lappi
VE,Venezuela,1096,Lara
ES,Spain,157,Las Palmas
IT,Italy,856,Latina
UY,Uruguay,1071,Lavalleja
IT,Italy,857,Lecce
IT,Italy,858,Lecco
PT,Portugal,1022,Leiria
ES,Spain,158,Leon
AL,Albania,520,Lezhë
CN,China,702,Liaoning Sheng
CL,Chile,675,Libertador General Bernardo O'Higgins
HR,Croatia,556,Ličko-senjska županija
BE,Belgium,625,Liège
LV,Latvia,413,Lielvārdes novads
LV,Latvia,359,Liepāja
LV,Latvia,360,Liepājas novads
LV,Latvia,417,Līgatnes novads
PE,Peru,986,Lima
LV,Latvia,414,Limbažu novads
BE,Belgium,624,Limburg
PT,Portugal,1023,Lisboa
LV,Latvia,418,Līvānu novads
IT,Italy,859,Livorno
ES,Spain,159,Lleida
IT,Italy,860,Lodi
FR,France,223,Loir-et-Cher
FR,France,224,Loire
FR,France,226,Loire-Atlantique
FR,France,227,Loiret
EC,Ecuador,766,Loja
PE,Peru,987,Loreto
CL,Chile,676,Los Lagos
CL,Chile,677,Los Ríos
EC,Ecuador,767,Los Ríos
FR,France,228,Lot
FR,France,229,Lot-et-Garonne
US,United States,28,Louisiana
BG,Bulgaria,650,Lovech
FR,France,230,Lozère
LV,Latvia,415,Lubānas novads
PL,Poland,999,lubelskie
PL,Poland,1000,lubuskie
IT,Italy,861,Lucca
CH,Switzerland,115,Lucerne
LV,Latvia,416,Ludzas novads
ES,Spain,160,Lugo
BE,Belgium,626,Luxembourg
CN,China,703,Macao SAR
IT,Italy,862,Macerata
IN,India,588,Madhya Pradesh
LV,Latvia,419,Madonas novads
PE,Peru,988,Madre de Dios
ES,Spain,161,Madrid
CL,Chile,678,Magallanes
CO,Colombia,736,Magdalena
GY,Guyana,798,Mahaica-Berbice
IN,India,589,Maharashtra
BY,Belarus,617,Mahilioŭskaja voblasć
US,United States,29,Maine
FR,France,231,Maine-et-Loire
ES,Spain,162,Malaga
UY,Uruguay,1072,Maldonado
LV,Latvia,421,Mālpils novads
EC,Ecuador,768,Manabí
FR,France,232,Manche
IN,India,590,Manipur
CA,Canada,68,Manitoba
IT,Italy,863,Mantova
RO,Romania,304,Maramureş
BR,Brazil,493,Maranhão
LT,Lithuania,478,Marijampolės Apskritis
FR,France,233,Marne
SR,Suriname,1036,Marowijne
US,United States,30,Marshall Islands
LV,Latvia,422,Mārupes novads
US,United States,31,Maryland
IT,Italy,864,Massa-Carrara
US,United States,32,Massachusetts
IT,Italy,865,Matera
BR,Brazil,494,Mato Grosso
BR,Brazil,495,Mato Grosso do Sul
CL,Chile,679,Maule
FR,France,235,Mayenne
PL,Poland,1003,mazowieckie
LV,Latvia,420,Mazsalacas novads
PL,Poland,1002,małopolskie
DE,Germany,87,Mecklenburg-Vorpommern
IT,Italy,866,Medio Campidano
IN,India,591,Meghalaya
RO,Romania,305,Mehedinţi
ES,Spain,163,Melilla
AR,Argentina,536,Mendoza
VE,Venezuela,1097,Mérida
IT,Italy,867,Messina
CO,Colombia,737,Meta
FR,France,236,Meurthe-et-Moselle
FR,France,237,Meuse
HR,Croatia,567,Međimurska županija
US,United States,33,Michigan
MX,Mexico,936,Michoacán
DK,Denmark,751,Midtjylland
IT,Italy,868,Milano
BR,Brazil,496,Minas Gerais
US,United States,34,Minnesota
BY,Belarus,618,Minskaja voblasć
VE,Venezuela,1098,Miranda
AR,Argentina,537,Misiones
PY,Paraguay,966,Misiones
US,United States,35,Mississippi
US,United States,36,Missouri
IN,India,592,Mizoram
IT,Italy,869,Modena
VE,Venezuela,1099,Monagas
US,United States,37,Montana
BG,Bulgaria,651,Montana
UY,Uruguay,1073,Montevideo
IT,Italy,870,Monza-Brianza
PE,Peru,989,Moquegua
FR,France,238,Morbihan
MX,Mexico,937,Morelos
EC,Ecuador,769,Morona Santiago
FR,France,239,Moselle
PE,Peru,971,Municipalidad Metropolitana de Lima
ES,Spain,164,Murcia
RO,Romania,306,Mureş
IN,India,593,Nagaland
BE,Belgium,627,Namur
EC,Ecuador,770,Napo
IT,Italy,871,Napoli
CO,Colombia,738,Nariño
LV,Latvia,423,Naukšēnu novads
ES,Spain,165,Navarra
MX,Mexico,938,Nayarit
RO,Romania,307,Neamţ
US,United States,38,Nebraska
PY,Paraguay,967,Ñeembucú
CN,China,704,Nei Mongol Zizhiqu
LV,Latvia,424,Neretas novads
CH,Switzerland,116,Neuchâtel
AR,Argentina,538,Neuquén
US,United States,39,Nevada
CA,Canada,70,New Brunswick
US,United States,40,New Hampshire
US,United States,41,New Jersey
US,United States,42,New Mexico
AU,Australia,606,New South Wales
US,United States,43,New York
CA,Canada,69,Newfoundland and Labrador
LV,Latvia,425,Nīcas novads
SR,Suriname,1037,Nickerie
CH,Switzerland,117,Nidwalden
AT,Austria,96,Niederösterreich
DE,Germany,79,Niedersachsen
FR,France,240,Nièvre
CN,China,705,Ningxia Huizi Zizhiqu
FR,France,241,Nord
DK,Denmark,752,Nordjylland
DE,Germany,88,Nordrhein-Westfalen
SE,Sweden,1052,Norrbottens län
CO,Colombia,739,Norte de Santander
US,United States,44,North Carolina
US,United States,45,North Dakota
US,United States,46,Northern Mariana Islands
AU,Australia,612,Northern Territory
CA,Canada,72,Northwest Territories
IS,Iceland,808,Norðurland eystra
IS,Iceland,807,Norðurland vestra
GR,Greece,787,Nótio Aigaío
CA,Canada,71,Nova Scotia
IT,Italy,872,Novara
CL,Chile,680,Ñuble
VE,Venezuela,1100,Nueva Esparta
MX,Mexico,939,Nuevo León
CA,Canada,73,Nunavut
IT,Italy,873,Nuoro
MX,Mexico,940,Oaxaca
AT,Austria,97,Oberösterreich
CH,Switzerland,118,Obwalden
IN,India,594,Odisha
IT,Italy,874,Ogliastra
LV,Latvia,426,Ogres novads
US,United States,47,Ohio
FR,France,242,Oise
US,United States,48,Oklahoma
LV,Latvia,427,Olaines novads
IT,Italy,875,Olbia Tempio
RO,Romania,308,Olt
CA,Canada,74,Ontario
BE,Belgium,628,Oost-Vlaanderen
PL,Poland,1004,opolskie
SE,Sweden,1062,Örebro län
US,United States,49,Oregon
EC,Ecuador,771,Orellana
IT,Italy,876,Oristano
FR,France,243,Orne
BO,Bolivia,635,Oruro
HR,Croatia,561,Osječko-baranjska županija
SE,Sweden,1063,Östergötlands län
ES,Spain,166,Ourense
LV,Latvia,428,Ozolnieku novads
IT,Italy,877,Padova
FI,Finland,334,Päijät-Häme
US,United States,50,Palau
ES,Spain,167,Palencia
IT,Italy,878,Palermo
BO,Bolivia,636,Pando
LT,Lithuania,479,Panevėžio Apskritis
BR,Brazil,497,Pará
SR,Suriname,1038,Para
PY,Paraguay,968,Paraguarí
BR,Brazil,498,Paraíba
SR,Suriname,1039,Paramaribo
BR,Brazil,499,Paraná
LV,Latvia,432,Pārgaujas novads
FR,France,257,Paris
IT,Italy,879,Parma
EE,Estonia,348,Pärnumaa
FR,France,244,Pas-de-Calais
PE,Peru,990,Pasco
EC,Ecuador,772,Pastaza
IT,Italy,880,Pavia
LV,Latvia,433,Pāvilostas novads
UY,Uruguay,1074,Paysandu
BG,Bulgaria,652,Pazardzhik
GR,Greece,788,Pelopónnisos
US,United States,51,Pennsylvania
BR,Brazil,500,Pernambuco
BG,Bulgaria,653,Pernik
IT,Italy,881,Perugia
IT,Italy,882,Pesaro-Urbino
IT,Italy,883,Pescara
IT,Italy,884,Piacenza
BR,Brazil,501,Piauí
EC,Ecuador,773,Pichincha
FI,Finland,328,Pirkanmaa
IT,Italy,885,Pisa
IT,Italy,886,Pistoia
PE,Peru,991,Piura
LV,Latvia,434,Pļaviņu novads
BG,Bulgaria,654,Pleven
BG,Bulgaria,655,Plovdiv
PL,Poland,1005,podkarpackie
PL,Poland,1006,podlaskie
FI,Finland,327,Pohjanmaa
FI,Finland,323,Pohjois-Karjala
FI,Finland,321,Pohjois-Pohjanmaa
FI,Finland,324,Pohjois-Savo
EE,Estonia,347,Põlvamaa
GY,Guyana,799,Pomeroon-Supenaam
PL,Poland,1007,pomorskie
ES,Spain,168,Pontevedra
IT,Italy,887,Pordenone
PT,Portugal,1024,Portalegre
PT,Portugal,1025,Porto
VE,Venezuela,1101,Portuguesa
GY,Guyana,800,Potaro-Siparuni
IT,Italy,888,Potenza
BO,Bolivia,637,Potosí
HR,Croatia,558,Požeško-slavonska županija
RO,Romania,309,Prahova
IT,Italy,889,Prato
LV,Latvia,429,Preiļu novads
PY,Paraguay,969,Presidente Hayes
LV,Latvia,430,Priekules novads
LV,Latvia,431,Priekuļu novads
HR,Croatia,555,Primorsko-goranska županija
CA,Canada,75,Prince Edward Island
IN,India,595,Puducherry
MX,Mexico,941,Puebla
US,United States,52,Puerto Rico
IN,India,596,Punjab
PE,Peru,992,Puno
CO,Colombia,740,Putumayo
FR,France,245,Puy-de-Dôme
FR,France,246,Pyrénées-Atlantiques
FR,France,248,Pyrénées-Orientales
CN,China,706,Qinghai Sheng
CA,Canada,76,Quebec
AU,Australia,608,Queensland
MX,Mexico,942,Querétaro
CO,Colombia,741,Quindío
MX,Mexico,943,Quintana Roo
IT,Italy,890,Ragusa
IN,India,597,Rajasthan
EE,Estonia,349,Raplamaa
LV,Latvia,435,Raunas novads
IT,Italy,891,Ravenna
BG,Bulgaria,656,Razgrad
IT,Italy,892,Reggio-Calabria
IT,Italy,893,Reggio-Emilia
PT,Portugal,1032,Região Autónoma da Madeira
PT,Portugal,1031,Região Autónoma dos Açores
CL,Chile,681,Región Metropolitana de Santiago
LV,Latvia,361,Rēzekne
LV,Latvia,442,Rēzeknes novads
DE,Germany,89,Rheinland-Pfalz
US,United States,53,Rhode Island
FR,France,251,Rhône
LV,Latvia,436,Riebiņu novads
IT,Italy,894,Rieti
LV,Latvia,362,Rīga
LV,Latvia,363,Rīgas novads
IT,Italy,895,Rimini
BR,Brazil,502,Rio de Janeiro
BR,Brazil,503,Rio Grande do Norte
BR,Brazil,504,Rio Grande do Sul
AR,Argentina,539,Río Negro
UY,Uruguay,1075,Río Negro
CO,Colombia,742,Risaralda
UY,Uruguay,1076,Rivera
UY,Uruguay,1077,Rocha
LV,Latvia,437,Rojas novads
IT,Italy,896,Roma
BR,Brazil,505,Rondônia
LV,Latvia,438,Ropažu novads
BR,Brazil,506,Roraima
IT,Italy,897,Rovigo
LV,Latvia,439,Rucavas novads
LV,Latvia,440,Rugāju novads
LV,Latvia,443,Rūjienas novads
LV,Latvia,441,Rundāles novads
BG,Bulgaria,657,Ruse
EE,Estonia,350,Saaremaa
DE,Germany,90,Saarland
DE,Germany,91,Sachsen
DE,Germany,92,Sachsen-Anhalt
LV,Latvia,444,Salacgrīvas novads
RO,Romania,311,Sălaj
ES,Spain,169,Salamanca
LV,Latvia,445,Salas novads
LV,Latvia,446,Salaspils novads
LV,Latvia,447,Saldus novads
IT,Italy,898,Salerno
AR,Argentina,540,Salta
UY,Uruguay,1078,Salto
AT,Austria,98,Salzburg
CO,Colombia,743,San Andrés y Providencia
UY,Uruguay,1079,San José
AR,Argentina,541,San Juan
AR,Argentina,542,San Luis
MX,Mexico,944,San Luis Potosí
PE,Peru,993,San Martín
PY,Paraguay,970,San Pedro
BR,Brazil,507,Santa Catarina
AR,Argentina,543,Santa Cruz
BO,Bolivia,638,Santa Cruz
ES,Spain,170,Santa Cruz de Tenerife
